"","one","two","thr","four","fve","six","svn","eight","nine","ten"
"145",0.00541834007178396,0.0366385033839197,0.035239557483044,0.0318160131473963,0.0255747783088481,0.0181999376484341,0.0120874561068644,0.00955629766315967,0.0106835383539248,0.00745892633191624
"146",-0.022363399936562,0.0562106717299155,0.0538508614274721,0.04968125674475,0.041208423762767,0.0290896156249517,0.0168462275052064,0.00940843819086662,0.00935825284842476,0.00609233278912649
"147",0.00448096691393421,0.0272760777311443,0.0271905795483015,0.0272344114894827,0.0279118905792975,0.0297873938273085,0.0283541087400419,0.0163049081440602,0.00993337775775838,0.00617459230053601
"148",-0.072212441164953,-0.0563940232347052,-0.0561351374796658,-0.0534317602377486,-0.0457099230111976,-0.0258880123711711,-0.00512290037693929,0.010076119311405,0.00935764667413627,0.00602148721591685
"149",0.0561700994550786,0.0208061182646231,0.0210961090550139,0.0212670509882538,0.0211888345280306,0.0219206313973523,0.0236594277683862,0.0153733478771098,0.0125102394293379,0.00885059402201262
"150",-0.00274636174976343,0.0566401383064443,0.0564487547185351,0.0566194703808613,0.0566753092260551,0.0585537918237942,0.0569531774599472,0.0187739709893581,0.0126960467844141,0.00851332788792757
"151",0.0435209614523051,0.0612391559401199,0.0611508423714945,0.0623204435978784,0.064181853143111,0.0673708694331897,0.0632590368138191,0.0200271761199715,0.0132847501307965,0.00899909970773638
"152",0.0560166253221781,0.0130169067402003,0.0137253720389885,0.0157772051040226,0.0216780279611647,0.031842006806351,0.0345742415978014,0.0140672207913285,0.0112592352562589,0.00756748628750739
"153",-0.0198250165617693,0.0352912171530117,0.0347013389199344,0.032931152900115,0.0301145992986259,0.0269214997908677,0.0255702806241398,0.0140287764114464,0.0114742855556541,0.00779593992839778
"154",-0.0177145493317698,-0.028371784410946,-0.0276667641994216,-0.0256528590899604,-0.0223587241609415,-0.0165008448321393,-0.00322342138639491,0.0126843898571759,0.0122126705465227,0.00889147009566592
"155",0.0318254315637929,0.0165807391304844,0.0159318472980106,0.0145053266457017,0.0135005114069813,0.0139571861777705,0.017804750535973,0.0151128635223953,0.0130113424660673,0.00935892838565468
"156",0.0252707773166289,0.0104910438809062,0.00806664010188897,0.0099174585191972,0.0161034401680227,0.0256819161918599,0.0302655969880493,0.0174511647439618,0.0141099377024169,0.0101630623429518
"157",0.0602876493562616,0.0321170437173522,0.0331003711841055,0.036268639332568,0.039801207469529,0.0390103723698073,0.0312349148342685,0.0165278490579564,0.0135593175489197,0.00967076150106259
"158",0.0283515928175317,0.0563176064993966,0.0549939022951611,0.0502427537818425,0.0417190282408457,0.0337301022673508,0.0305473680536564,0.0176154709314231,0.0140871056845839,0.0100525789655916
"159",0.0130484725657976,-0.00366893459054615,0.00645227954082617,0.00604452067201132,0.00980410087558387,0.0161601606052346,0.0224782788859687,0.018153651451498,0.0141499689149666,0.00995648386096472
"160",0.0165301772665961,0.00539964560608806,0.00697211617983434,0.0162624297769908,0.017155489288265,0.0196256556850015,0.0230799060719527,0.016207457932477,0.0132461469788329,0.00932919054549713
"161",0.0446601611005579,0.0201990404917547,0.0217969090108795,0.0267581820697242,0.0320309314007565,0.0346548714974611,0.0333361919075226,0.0184055110091093,0.0137637952689875,0.00941839675334459
"162",0.0399942499234389,0.0649988011725884,0.0625211707012613,0.0557076161119654,0.0440716206823284,0.0282668142674657,0.0181394158986459,0.0165531454602502,0.0137778848708457,0.00981008881538772
"163",0.0248267853347681,0.0444698873691466,0.0440957352817509,0.0426755260056054,0.0405423699831904,0.0369724032861325,0.0300974222876038,0.0167883606721639,0.0129749575478334,0.00879678508692881
"164",0.0361506738812242,0.0387212615243423,0.0547806100304573,0.0542584323410529,0.0520651204678604,0.0447143131348895,0.0337327613652512,0.0185955774632484,0.0141222696188025,0.0097211894741869
"165",-0.0192541677501555,-0.0881392045517012,-0.0887068327040244,-0.0891178805035281,-0.0847638839303779,-0.065712779489233,-0.0289008551683635,0.0147764117089643,0.0128036071357524,0.00891745644284372
"166",-0.0884275624986109,-0.0649148567741467,-0.0648919863669156,-0.0637443455142726,-0.0578111625103002,-0.039166830054972,-0.0107599735050954,0.0145795290170868,0.0120690564058499,0.00815497229116512
"167",0.0712886364699535,-0.0126477779882709,-0.0123503111024873,-0.010882237185608,-0.00520653591434232,0.011774054816211,0.0305287553522504,0.020574896743898,0.0143159428054092,0.00934975185409755
"168",0.00150917932323764,0.0492177110834933,0.0490471678708831,0.0578692581556659,0.0540958484774928,0.0456723647270389,0.0358043800186972,0.0175454821870391,0.0127396289775885,0.00825219963650523
"169",-0.0267436715431929,0.0287065628271675,0.0358186456882695,0.0368441695146863,0.0352375967700874,0.0260058017288098,0.0164533534041821,0.0138458390716787,0.0115370543515792,0.00774399616139704
"170",0.0594514338716741,0.0393423974967256,0.0389781174512216,0.0383462980167039,0.0369080550217841,0.0277051455403607,0.0125702069272097,0.0120928857044739,0.0103726513200062,0.00674904623437181
"171",0.0259089854543743,0.0954811459388578,0.0907654043828519,0.076458162473671,0.0518809308016139,0.0254934588421031,0.0145093337657233,0.0148188827305205,0.0122839452201616,0.00835735265214828
"172",0.0210257688861459,0.0340088935472269,0.0323504213259035,0.0237375072828253,0.0133479977395392,0.01094049923473,0.0156343870361927,0.0156502978578638,0.0128253604766092,0.00887845006947409
"173",-0.0404922021196381,-0.0153890649576513,-0.0160903096681321,-0.0181527440642856,-0.0219155655233691,-0.0233753913867146,-0.0124827446811063,0.0130886260075978,0.0120231484266795,0.0084615703230746
"174",0.0100040313458597,-0.000209243820040936,0.00146809116889665,0.00621489942106535,0.0136113068823502,0.0178293280216125,0.0151342348991901,0.0155323318569987,0.0128543030201422,0.00889155121718092
"175",-0.055152172595143,-0.0422701460241374,-0.043179078470764,-0.0457768183949413,-0.0495668853721052,-0.0453079866577456,-0.0211744318405232,0.0132307681728223,0.0121491656041967,0.00861751408947908
"176",0.0276974676992523,0.0466407744132081,0.0474009162814398,0.0500610487165057,0.0540688317639497,0.0524467318123605,0.0357194248319049,0.0114526130363371,0.00918069717924512,0.00523374402521835
"177",0.0937665280946079,0.0927069769425639,0.0920556965025973,0.0881484458922179,0.079311586729883,0.060384966183707,0.0355879710550879,0.0108896106473483,0.00930204143164996,0.00553816871464924
"178",-0.00681002736099708,-0.0206169919163356,-0.0194816378162389,-0.0152818933499335,-0.00804018230743722,-0.00195758351910022,-0.0103716427251402,0.000581934226358757,0.00539365079155635,0.00265391332149263
"179",0.0260027121619627,0.0448156548909024,0.0441818990450127,0.0427297615343588,0.040137236688689,0.032414834929448,0.0141050500127224,0.00698344902304916,0.00766230958974509,0.00416701305230247
"180",-0.0704192935137198,-0.13285686443314,-0.129838983480025,-0.121040453082518,-0.102186548421008,-0.0726122694102984,-0.0473062132943199,0.00338040693206694,0.00773462643876381,0.00473308781138775
"181",0.0400632061433399,0.0953177625356415,0.093119798571789,0.087100833597873,0.0743667650734239,0.0510515632785151,0.0241529640017679,0.0100528009132682,0.0094146128284784,0.00574680474017623
"182",-0.0132387825966527,0.00980100942236788,0.0101463151732062,0.0108426477892595,0.0105025834953418,0.00647884957652767,0.00426986280253926,0.0103577641899635,0.00915124762895074,0.00534489807294579
"183",-0.0263765650206729,0.00642802759993871,0.00443655400228915,-0.00137199358440784,-0.0120583206496459,-0.0242801832978024,-0.0271442244160645,-0.00282510078614652,0.00624623618739528,0.0035425728118739
"184",-0.0674346688072741,-0.0391702985770266,-0.0368327495337593,-0.0292417711610011,-0.0134934013146207,0.0101162109374517,0.0225523245394475,0.014185450079879,0.00928324248136381,0.00524377159895381
"185",0.0288214263931689,0.0196629707130773,0.0194874953514015,0.019173948183968,0.0184784835193276,0.0176831481733914,0.0145045704716935,0.0105894064854831,0.00892892734296594,0.00510967334277504
"186",0.0290801775368551,0.0557101105179572,0.0558669646162708,0.0558770164822806,0.0566310462641295,0.0586105214528186,0.0560126625657455,0.0215649731125735,0.00971636073156949,0.00527226365481326
"187",-0.0204874254092208,0.0261163629001776,0.0264094542760361,0.0269133989367533,0.0267229092432627,0.0225553732405547,0.0149475148523895,0.00934935193209704,0.00832491415770491,0.00462947786560777
"188",0.0149629671862488,0.0365299502433202,0.035371851238242,0.0323368632959658,0.0243594988453354,0.00751652173594462,-0.00824136106300913,0.00454970390529381,0.00935174107236994,0.00623832250506162
"189",-0.0202361215642683,-0.0524317305243489,-0.0521053497077714,-0.051253864813192,-0.0511906840847269,-0.0541507645041571,-0.0469409731581908,0.00309997750292627,0.0103297372639184,0.00734214304641438
"190",-0.0868301796074137,-0.110847751819036,-0.107816228118101,-0.0992470488607833,-0.122882332003987,-0.135206833898257,-0.107052498995618,-0.00570514090058641,0.00742232708168293,0.0053233607030883
"191",-0.072531369629645,0.087420270825104,0.0858999667513967,0.0805292173283587,0.0686136840156837,0.0529403668025108,0.0407264784809049,0.015488583173671,0.00984337976469592,0.00565397210062728
"192",-0.096368903852176,-0.0141243069628884,-0.013868426536416,-0.0112998827824491,-0.0067829621899989,0.00188032202326666,0.00769114329136911,0.00702648136190426,0.00758106635073802,0.0044094802751192
